Cliente iniciado.
Obtido IP do servidor.
Enviado pacote # 17247.
Enviado pacote # 17248.
Enviado pacote # 17249.
Enviado pacote # 17250.
Enviado pacote # 17251.
Enviado pacote # 17252.
Enviado pacote # 17253.
Enviado pacote # 17254.
Enviado pacote # 17255.
Enviado pacote # 17256.
Enviado pacote # 17257.
Enviado pacote # 17258.
Enviado pacote # 17259.
Enviado pacote # 17260.
Enviado pacote # 17261.
Enviado pacote # 17262.
Enviado pacote # 17263.
Enviado pacote # 17264.
Enviado pacote # 17265.
Enviado pacote # 17266.
Enviado pacote # 17267.
Enviado pacote # 17268.
Enviado pacote # 17269.
Enviado pacote # 17270.
Enviado pacote # 17271.
Enviado pacote # 17272.
Enviado pacote # 17273.
Enviado pacote # 17274.
Enviado pacote # 17275.
Enviado pacote # 17276.
Enviado pacote # 17277.
Enviado pacote # 17278.
Enviado pacote # 17279.
Enviado pacote # 17280.
Enviado pacote # 17281.
Enviado pacote # 17282.
Enviado pacote # 17283.
Enviado pacote # 17284.
Enviado pacote # 17285.
Enviado pacote # 17286.
Enviado pacote # 17287.
Enviado pacote # 17288.
Enviado pacote # 17289.
Enviado pacote # 17290.
Enviado pacote # 17291.
Enviado pacote # 17292.
Enviado pacote # 17293.
Enviado pacote # 17294.
Enviado pacote # 17295.
Enviado pacote # 17296.
Enviado pacote # 17297.
Enviado pacote # 17298.
Enviado pacote # 17299.
Enviado pacote # 17300.
Enviado pacote # 17301.
Enviado pacote # 17302.
Enviado pacote # 17303.
Enviado pacote # 17304.
Enviado pacote # 17305.
Enviado pacote # 17306.
Enviado pacote # 17307.
Enviado pacote # 17308.
Enviado pacote # 17309.
Enviado pacote # 17310.
Enviado pacote # 17311.
Enviado pacote # 17312.
Enviado pacote # 17313.
Enviado pacote # 17314.
Enviado pacote # 17315.
Enviado pacote # 17316.
Enviado pacote # 17317.
Enviado pacote # 17318.
Enviado pacote # 17319.
Enviado pacote # 17320.
Enviado pacote # 17321.
Enviado pacote # 17322.
Enviado pacote # 17323.
Enviado pacote # 17324.
Enviado pacote # 17325.
Enviado pacote # 17326.
Enviado pacote # 17327.
Enviado pacote # 17328.
Enviado pacote # 17329.
Enviado pacote # 17330.
Enviado pacote # 17331.
Enviado pacote # 17332.
Enviado pacote # 17333.
Enviado pacote # 17334.
Enviado pacote # 17335.
Enviado pacote # 17336.
Enviado pacote # 17337.
Enviado pacote # 17338.
Enviado pacote # 17339.
Enviado pacote # 17340.
Enviado pacote # 17341.
Enviado pacote # 17342.
Enviado pacote # 17343.
Enviado pacote # 17344.
Enviado pacote # 17345.
Enviado pacote # 17346.
Enviado pacote # 17347.
Enviado pacote # 17348.
Enviado pacote # 17349.
Enviado pacote # 17350.
Enviado pacote # 17351.
Enviado pacote # 17352.
Enviado pacote # 17353.
Enviado pacote # 17354.
Enviado pacote # 17355.
Enviado pacote # 17356.
Enviado pacote # 17357.
Enviado pacote # 17358.
Enviado pacote # 17359.
Enviado pacote # 17360.
Enviado pacote # 17361.
Enviado pacote # 17362.
Enviado pacote # 17363.
Enviado pacote # 17364.
Enviado pacote # 17365.
Enviado pacote # 17366.
Enviado pacote # 17367.
Enviado pacote # 17368.
Enviado pacote # 17369.
Enviado pacote # 17370.
Enviado pacote # 17371.
Enviado pacote # 17372.
Enviado pacote # 17373.
Enviado pacote # 17374.
Enviado pacote # 17375.
Enviado pacote # 17376.
Enviado pacote # 17377.
Enviado pacote # 17378.
Enviado pacote # 17379.
Enviado pacote # 17380.
Enviado pacote # 17381.
Enviado pacote # 17382.
Enviado pacote # 17383.
Enviado pacote # 17384.
Enviado pacote # 17385.
Enviado pacote # 17386.
Enviado pacote # 17387.
Enviado pacote # 17388.
Enviado pacote # 17389.
Enviado pacote # 17390.
Enviado pacote # 17391.
Enviado pacote # 17392.
Enviado pacote # 17393.
Enviado pacote # 17394.
Enviado pacote # 17395.
Enviado pacote # 17396.
Enviado pacote # 17397.
Enviado pacote # 17398.
Enviado pacote # 17399.
Enviado pacote # 17400.
Enviado pacote # 17401.
Enviado pacote # 17402.
Enviado pacote # 17403.
Enviado pacote # 17404.
Enviado pacote # 17405.
Enviado pacote # 17406.
Enviado pacote # 17407.
Enviado pacote # 17408.
Enviado pacote # 17409.
Enviado pacote # 17410.
Enviado pacote # 17411.
Enviado pacote # 17412.
Enviado pacote # 17413.
Enviado pacote # 17414.
Enviado pacote # 17415.
Enviado pacote # 17416.
Enviado pacote # 17417.
Enviado pacote # 17418.
Enviado pacote # 17419.
Enviado pacote # 17420.
Enviado pacote # 17421.
Enviado pacote # 17422.
Enviado pacote # 17423.
Enviado pacote # 17424.
Enviado pacote # 17425.
Enviado pacote # 17426.
Enviado pacote # 17427.
Enviado pacote # 17428.
Enviado pacote # 17429.
Enviado pacote # 17430.
Enviado pacote # 17431.
Enviado pacote # 17432.
Enviado pacote # 17433.
Enviado pacote # 17434.
Enviado pacote # 17435.
Enviado pacote # 17436.
Enviado pacote # 17437.
Enviado pacote # 17438.
Enviado pacote # 17439.
Enviado pacote # 17440.
Enviado pacote # 17441.
Enviado pacote # 17442.
Enviado pacote # 17443.
Enviado pacote # 17444.
Enviado pacote # 17445.
Enviado pacote # 17446.
Enviado pacote # 17447.
Enviado pacote # 17448.
Enviado pacote # 17449.
Enviado pacote # 17450.
Enviado pacote # 17451.
Enviado pacote # 17452.
Enviado pacote # 17453.
Enviado pacote # 17454.
Enviado pacote # 17455.
Enviado pacote # 17456.
Enviado pacote # 17457.
Enviado pacote # 17458.
Enviado pacote # 17459.
Enviado pacote # 17460.
Enviado pacote # 17461.
Enviado pacote # 17462.
Enviado pacote # 17463.
Enviado pacote # 17464.
Enviado pacote # 17465.
Enviado pacote # 17466.
Enviado pacote # 17467.
Enviado pacote # 17468.
Enviado pacote # 17469.
Enviado pacote # 17470.
Enviado pacote # 17471.
Enviado pacote # 17472.
Enviado pacote # 17473.
Enviado pacote # 17474.
Enviado pacote # 17475.
Enviado pacote # 17476.
Enviado pacote # 17477.
Enviado pacote # 17478.
Enviado pacote # 17479.
Enviado pacote # 17480.
Enviado pacote # 17481.
Enviado pacote # 17482.
Enviado pacote # 17483.
Enviado pacote # 17484.
Enviado pacote # 17485.
Enviado pacote # 17486.
Enviado pacote # 17487.
Enviado pacote # 17488.
Enviado pacote # 17489.
Enviado pacote # 17490.
Enviado pacote # 17491.
Enviado pacote # 17492.
Enviado pacote # 17493.
Enviado pacote # 17494.
Enviado pacote # 17495.
Enviado pacote # 17496.
Enviado pacote # 17497.
Enviado pacote # 17498.
Enviado pacote # 17499.
Enviado pacote # 17500.
Enviado pacote # 17501.
Enviado pacote # 17502.
Enviado pacote # 17503.
Enviado pacote # 17504.
Enviado pacote # 17505.
Enviado pacote # 17506.
Enviado pacote # 17507.
Enviado pacote # 17508.
Enviado pacote # 17509.
Enviado pacote # 17510.
Enviado pacote # 17511.
Enviado pacote # 17512.
Enviado pacote # 17513.
Enviado pacote # 17514.
Enviado pacote # 17515.
Enviado pacote # 17516.
Enviado pacote # 17517.
Enviado pacote # 17518.
Enviado pacote # 17519.
Enviado pacote # 17520.
Enviado pacote # 17521.
Enviado pacote # 17522.
Enviado pacote # 17523.
Enviado pacote # 17524.
Enviado pacote # 17525.
Enviado pacote # 17526.
Enviado pacote # 17527.
Enviado pacote # 17528.
Enviado pacote # 17529.
Enviado pacote # 17530.
Enviado pacote # 17531.
Enviado pacote # 17532.
Enviado pacote # 17533.
Enviado pacote # 17534.
Enviado pacote # 17535.
Enviado pacote # 17536.
Enviado pacote # 17537.
Enviado pacote # 17538.
Enviado pacote # 17539.
Enviado pacote # 17540.
Enviado pacote # 17541.
Enviado pacote # 17542.
Enviado pacote # 17543.
Enviado pacote # 17544.
Enviado pacote # 17545.
Enviado pacote # 17546.
Enviado pacote # 17547.
Enviado pacote # 17548.
Enviado pacote # 17549.
Enviado pacote # 17550.
Enviado pacote # 17551.
Enviado pacote # 17552.
Enviado pacote # 17553.
Enviado pacote # 17554.
Enviado pacote # 17555.
Enviado pacote # 17556.
Enviado pacote # 17557.
Enviado pacote # 17558.
Enviado pacote # 17559.
Enviado pacote # 17560.
Enviado pacote # 17561.
Enviado pacote # 17562.
Enviado pacote # 17563.
Enviado pacote # 17564.
Enviado pacote # 17565.
Enviado pacote # 17566.
Enviado pacote # 17567.
Enviado pacote # 17568.
Enviado pacote # 17569.
Enviado pacote # 17570.
Enviado pacote # 17571.
Enviado pacote # 17572.
Enviado pacote # 17573.
Enviado pacote # 17574.
Enviado pacote # 17575.
Enviado pacote # 17576.
Enviado pacote # 17577.
Enviado pacote # 17578.
Enviado pacote # 17579.
Enviado pacote # 17580.
Enviado pacote # 17581.
Enviado pacote # 17582.
Enviado pacote # 17583.
Enviado pacote # 17584.
Enviado pacote # 17585.
Enviado pacote # 17586.
Enviado pacote # 17587.
Enviado pacote # 17588.
Enviado pacote # 17589.
Enviado pacote # 17590.
Enviado pacote # 17591.
Enviado pacote # 17592.
Enviado pacote # 17593.
Enviado pacote # 17594.
Enviado pacote # 17595.
Enviado pacote # 17596.
Enviado pacote # 17597.
Enviado pacote # 17598.
Enviado pacote # 17599.
Enviado pacote # 17600.
Enviado pacote # 17601.
Enviado pacote # 17602.
Enviado pacote # 17603.
Enviado pacote # 17604.
Enviado pacote # 17605.
Enviado pacote # 17606.
Enviado pacote # 17607.
Enviado pacote # 17608.
Enviado pacote # 17609.
Enviado pacote # 17610.
Enviado pacote # 17611.
Enviado pacote # 17612.
Enviado pacote # 17613.
Enviado pacote # 17614.
Enviado pacote # 17615.
Enviado pacote # 17616.
Enviado pacote # 17617.
Enviado pacote # 17618.
Enviado pacote # 17619.
Enviado pacote # 17620.
Enviado pacote # 17621.
Enviado pacote # 17622.
Enviado pacote # 17623.
Enviado pacote # 17624.
Enviado pacote # 17625.
Enviado pacote # 17626.
Enviado pacote # 17627.
Enviado pacote # 17628.
Enviado pacote # 17629.
Enviado pacote # 17630.
Enviado pacote # 17631.
Enviado pacote # 17632.
Enviado pacote # 17633.
Enviado pacote # 17634.
Enviado pacote # 17635.
Enviado pacote # 17636.
Enviado pacote # 17637.
Enviado pacote # 17638.
Enviado pacote # 17639.
Enviado pacote # 17640.
Enviado pacote # 17641.
Enviado pacote # 17642.
Enviado pacote # 17643.
Enviado pacote # 17644.
Enviado pacote # 17645.
Enviado pacote # 17646.
Enviado pacote # 17647.
Enviado pacote # 17648.
Enviado pacote # 17649.
Enviado pacote # 17650.
Enviado pacote # 17651.
Enviado pacote # 17652.
Enviado pacote # 17653.
Enviado pacote # 17654.
Enviado pacote # 17655.
Enviado pacote # 17656.
Enviado pacote # 17657.
Enviado pacote # 17658.
Enviado pacote # 17659.
Enviado pacote # 17660.
Enviado pacote # 17661.
Enviado pacote # 17662.
Enviado pacote # 17663.
Enviado pacote # 17664.
Enviado pacote # 17665.
Enviado pacote # 17666.
Enviado pacote # 17667.
Enviado pacote # 17668.
Enviado pacote # 17669.
Enviado pacote # 17670.
Enviado pacote # 17671.
Enviado pacote # 17672.
Enviado pacote # 17673.
Enviado pacote # 17674.
Enviado pacote # 17675.
Enviado pacote # 17676.
Enviado pacote # 17677.
Enviado pacote # 17678.
Enviado pacote # 17679.
Enviado pacote # 17680.
Enviado pacote # 17681.
Enviado pacote # 17682.
Enviado pacote # 17683.
Enviado pacote # 17684.
Enviado pacote # 17685.
Enviado pacote # 17686.
Enviado pacote # 17687.
Enviado pacote # 17688.
Enviado pacote # 17689.
Enviado pacote # 17690.
Enviado pacote # 17691.
Enviado pacote # 17692.
Enviado pacote # 17693.
Enviado pacote # 17694.
Enviado pacote # 17695.
Enviado pacote # 17696.
Enviado pacote # 17697.
Enviado pacote # 17698.
Enviado pacote # 17699.
Enviado pacote # 17700.
Enviado pacote # 17701.
Enviado pacote # 17702.
Enviado pacote # 17703.
Enviado pacote # 17704.
Enviado pacote # 17705.
Enviado pacote # 17706.
Enviado pacote # 17707.
Enviado pacote # 17708.
Enviado pacote # 17709.
Enviado pacote # 17710.
Enviado pacote # 17711.
Enviado pacote # 17712.
Enviado pacote # 17713.
Enviado pacote # 17714.
Enviado pacote # 17715.
Enviado pacote # 17716.
Enviado pacote # 17717.
Enviado pacote # 17718.
Enviado pacote # 17719.
Enviado pacote # 17720.
Enviado pacote # 17721.
Enviado pacote # 17722.
Enviado pacote # 17723.
Enviado pacote # 17724.
Enviado pacote # 17725.
Enviado pacote # 17726.
Enviado pacote # 17727.
Enviado pacote # 17728.
Enviado pacote # 17729.
Enviado pacote # 17730.
Enviado pacote # 17731.
Enviado pacote # 17732.
Enviado pacote # 17733.
Enviado pacote # 17734.
Enviado pacote # 17735.
Enviado pacote # 17736.
Enviado pacote # 17737.
Enviado pacote # 17738.
Enviado pacote # 17739.
Enviado pacote # 17740.
Enviado pacote # 17741.
Enviado pacote # 17742.
Enviado pacote # 17743.
Enviado pacote # 17744.
Enviado pacote # 17745.
Enviado pacote # 17746.
Enviado pacote # 17747.
Enviado pacote # 17748.
Enviado pacote # 17749.
Enviado pacote # 17750.
Enviado pacote # 17751.
Enviado pacote # 17752.
Enviado pacote # 17753.
Enviado pacote # 17754.
Enviado pacote # 17755.
Enviado pacote # 17756.
Enviado pacote # 17757.
Enviado pacote # 17758.
Enviado pacote # 17759.
Enviado pacote # 17760.
Enviado pacote # 17761.
Enviado pacote # 17762.
Enviado pacote # 17763.
Enviado pacote # 17764.
Enviado pacote # 17765.
Enviado pacote # 17766.
Enviado pacote # 17767.
Enviado pacote # 17768.
Enviado pacote # 17769.
Enviado pacote # 17770.
Enviado pacote # 17771.
Enviado pacote # 17772.
Enviado pacote # 17773.
Enviado pacote # 17774.
Enviado pacote # 17775.
Enviado pacote # 17776.
Enviado pacote # 17777.
Enviado pacote # 17778.
Enviado pacote # 17779.
Enviado pacote # 17780.
Enviado pacote # 17781.
Enviado pacote # 17782.
Enviado pacote # 17783.
Enviado pacote # 17784.
Enviado pacote # 17785.
Enviado pacote # 17786.
Enviado pacote # 17787.
Enviado pacote # 17788.
Enviado pacote # 17789.
Enviado pacote # 17790.
Enviado pacote # 17791.
Enviado pacote # 17792.
Enviado pacote # 17793.
Enviado pacote # 17794.
Enviado pacote # 17795.
Enviado pacote # 17796.
Enviado pacote # 17797.
Enviado pacote # 17798.
Enviado pacote # 17799.
Enviado pacote # 17800.
Enviado pacote # 17801.
Enviado pacote # 17802.
Enviado pacote # 17803.
Enviado pacote # 17804.
Enviado pacote # 17805.
Enviado pacote # 17806.
Enviado pacote # 17807.
Enviado pacote # 17808.
Enviado pacote # 17809.
Enviado pacote # 17810.
Enviado pacote # 17811.
Enviado pacote # 17812.
Enviado pacote # 17813.
Enviado pacote # 17814.
Enviado pacote # 17815.
Enviado pacote # 17816.
Enviado pacote # 17817.
Enviado pacote # 17818.
Enviado pacote # 17819.
Enviado pacote # 17820.
Enviado pacote # 17821.
Enviado pacote # 17822.
Enviado pacote # 17823.
Enviado pacote # 17824.
Enviado pacote # 17825.
Enviado pacote # 17826.
Enviado pacote # 17827.
Enviado pacote # 17828.
Enviado pacote # 17829.
Enviado pacote # 17830.
Enviado pacote # 17831.
Enviado pacote # 17832.
Enviado pacote # 17833.
Enviado pacote # 17834.
Enviado pacote # 17835.
Enviado pacote # 17836.
Enviado pacote # 17837.
Enviado pacote # 17838.
Enviado pacote # 17839.
Enviado pacote # 17840.
Enviado pacote # 17841.
Enviado pacote # 17842.
Enviado pacote # 17843.
Enviado pacote # 17844.
Enviado pacote # 17845.
Enviado pacote # 17846.
Enviado pacote # 17847.
Enviado pacote # 17848.
Enviado pacote # 17849.
Enviado pacote # 17850.
Enviado pacote # 17851.
Enviado pacote # 17852.
Enviado pacote # 17853.
Enviado pacote # 17854.
Enviado pacote # 17855.
Enviado pacote # 17856.
Enviado pacote # 17857.
Enviado pacote # 17858.
Enviado pacote # 17859.
Enviado pacote # 17860.
Enviado pacote # 17861.
Enviado pacote # 17862.
Enviado pacote # 17863.
Enviado pacote # 17864.
Enviado pacote # 17865.
Enviado pacote # 17866.
Enviado pacote # 17867.
Enviado pacote # 17868.
Enviado pacote # 17869.
Enviado pacote # 17870.
Enviado pacote # 17871.
Enviado pacote # 17872.
Enviado pacote # 17873.
Enviado pacote # 17874.
Enviado pacote # 17875.
Enviado pacote # 17876.
Enviado pacote # 17877.
Enviado pacote # 17878.
Enviado pacote # 17879.
Enviado pacote # 17880.
Enviado pacote # 17881.
Enviado pacote # 17882.
Enviado pacote # 17883.
Enviado pacote # 17884.
Enviado pacote # 17885.
Enviado pacote # 17886.
Enviado pacote # 17887.
Enviado pacote # 17888.
Enviado pacote # 17889.
Enviado pacote # 17890.
Enviado pacote # 17891.
Enviado pacote # 17892.
Enviado pacote # 17893.
Enviado pacote # 17894.
Enviado pacote # 17895.
Enviado pacote # 17896.
Enviado pacote # 17897.
Enviado pacote # 17898.
Enviado pacote # 17899.
Enviado pacote # 17900.
Enviado pacote # 17901.
Enviado pacote # 17902.
Enviado pacote # 17903.
Enviado pacote # 17904.
Enviado pacote # 17905.
Enviado pacote # 17906.
Enviado pacote # 17907.
Enviado pacote # 17908.
Enviado pacote # 17909.
Enviado pacote # 17910.
Enviado pacote # 17911.
Enviado pacote # 17912.
Enviado pacote # 17913.
Enviado pacote # 17914.
Enviado pacote # 17915.
Enviado pacote # 17916.
Enviado pacote # 17917.
Enviado pacote # 17918.
Enviado pacote # 17919.
Enviado pacote # 17920.
Enviado pacote # 17921.
Enviado pacote # 17922.
Enviado pacote # 17923.
Enviado pacote # 17924.
Enviado pacote # 17925.
Enviado pacote # 17926.
Enviado pacote # 17927.
Enviado pacote # 17928.
Enviado pacote # 17929.
Enviado pacote # 17930.
Enviado pacote # 17931.
Enviado pacote # 17932.
Enviado pacote # 17933.
Enviado pacote # 17934.
Enviado pacote # 17935.
Enviado pacote # 17936.
Enviado pacote # 17937.
Enviado pacote # 17938.
Enviado pacote # 17939.
Enviado pacote # 17940.
Enviado pacote # 17941.
Enviado pacote # 17942.
Enviado pacote # 17943.
Enviado pacote # 17944.
Enviado pacote # 17945.
Enviado pacote # 17946.
Enviado pacote # 17947.
Enviado pacote # 17948.
Enviado pacote # 17949.
Enviado pacote # 17950.
Enviado pacote # 17951.
Enviado pacote # 17952.
Enviado pacote # 17953.
Enviado pacote # 17954.
Enviado pacote # 17955.
Enviado pacote # 17956.
Enviado pacote # 17957.
Enviado pacote # 17958.
Enviado pacote # 17959.
Enviado pacote # 17960.
Enviado pacote # 17961.
Enviado pacote # 17962.
Enviado pacote # 17963.
Enviado pacote # 17964.
Enviado pacote # 17965.
Enviado pacote # 17966.
Enviado pacote # 17967.
Enviado pacote # 17968.
Enviado pacote # 17969.
Enviado pacote # 17970.
Enviado pacote # 17971.
Enviado pacote # 17972.
Enviado pacote # 17973.
Enviado pacote # 17974.
Enviado pacote # 17975.
Enviado pacote # 17976.
Enviado pacote # 17977.
Enviado pacote # 17978.
Enviado pacote # 17979.
Enviado pacote # 17980.
Enviado pacote # 17981.
Enviado pacote # 17982.
Enviado pacote # 17983.
Enviado pacote # 17984.
Enviado pacote # 17985.
Enviado pacote # 17986.
Enviado pacote # 17987.
Enviado pacote # 17988.
Enviado pacote # 17989.
Enviado pacote # 17990.
Enviado pacote # 17991.
Enviado pacote # 17992.
Enviado pacote # 17993.
Enviado pacote # 17994.
Enviado pacote # 17995.
Enviado pacote # 17996.
Enviado pacote # 17997.
Enviado pacote # 17998.
Enviado pacote # 17999.
Enviado pacote # 18000.
Enviado pacote # 18001.
Enviado pacote # 18002.
Enviado pacote # 18003.
Enviado pacote # 18004.
Enviado pacote # 18005.
Enviado pacote # 18006.
Enviado pacote # 18007.
Enviado pacote # 18008.
Enviado pacote # 18009.
Enviado pacote # 18010.
Enviado pacote # 18011.
Enviado pacote # 18012.
Enviado pacote # 18013.
Enviado pacote # 18014.
Enviado pacote # 18015.
Enviado pacote # 18016.
Enviado pacote # 18017.
Enviado pacote # 18018.
Enviado pacote # 18019.
Enviado pacote # 18020.
Enviado pacote # 18021.
Enviado pacote # 18022.
Enviado pacote # 18023.
Enviado pacote # 18024.
Enviado pacote # 18025.
Enviado pacote # 18026.
Enviado pacote # 18027.
Enviado pacote # 18028.
Enviado pacote # 18029.
Enviado pacote # 18030.
Enviado pacote # 18031.
Enviado pacote # 18032.
Enviado pacote # 18033.
Enviado pacote # 18034.
Enviado pacote # 18035.
Enviado pacote # 18036.
Enviado pacote # 18037.
Enviado pacote # 18038.
Enviado pacote # 18039.
Enviado pacote # 18040.
Enviado pacote # 18041.
Enviado pacote # 18042.
Enviado pacote # 18043.
Enviado pacote # 18044.
Enviado pacote # 18045.
Enviado pacote # 18046.
Enviado pacote # 18047.
Enviado pacote # 18048.
Enviado pacote # 18049.
Enviado pacote # 18050.
Enviado pacote # 18051.
Enviado pacote # 18052.
Enviado pacote # 18053.
Enviado pacote # 18054.
Enviado pacote # 18055.
Enviado pacote # 18056.
Enviado pacote # 18057.
Enviado pacote # 18058.
Enviado pacote # 18059.
Enviado pacote # 18060.
Enviado pacote # 18061.
Enviado pacote # 18062.
Enviado pacote # 18063.
Enviado pacote # 18064.
Enviado pacote # 18065.
Enviado pacote # 18066.
Enviado pacote # 18067.
Enviado pacote # 18068.
Enviado pacote # 18069.
Enviado pacote # 18070.
Enviado pacote # 18071.
Enviado pacote # 18072.
Enviado pacote # 18073.
Enviado pacote # 18074.
Enviado pacote # 18075.
Enviado pacote # 18076.
Enviado pacote # 18077.
Enviado pacote # 18078.
Enviado pacote # 18079.
Enviado pacote # 18080.
Enviado pacote # 18081.
Enviado pacote # 18082.
Enviado pacote # 18083.
Enviado pacote # 18084.
Enviado pacote # 18085.
Enviado pacote # 18086.
Enviado pacote # 18087.
Enviado pacote # 18088.
Enviado pacote # 18089.
Enviado pacote # 18090.
Enviado pacote # 18091.
Enviado pacote # 18092.
Enviado pacote # 18093.
Enviado pacote # 18094.
Enviado pacote # 18095.
Enviado pacote # 18096.
Enviado pacote # 18097.
Enviado pacote # 18098.
Enviado pacote # 18099.
Enviado pacote # 18100.
Enviado pacote # 18101.
Enviado pacote # 18102.
Enviado pacote # 18103.
Enviado pacote # 18104.
Enviado pacote # 18105.
Enviado pacote # 18106.
Enviado pacote # 18107.
Enviado pacote # 18108.
Enviado pacote # 18109.
Enviado pacote # 18110.
Enviado pacote # 18111.
Enviado pacote # 18112.
Enviado pacote # 18113.
Enviado pacote # 18114.
Enviado pacote # 18115.
Enviado pacote # 18116.
Enviado pacote # 18117.
Enviado pacote # 18118.
Enviado pacote # 18119.
Enviado pacote # 18120.
Enviado pacote # 18121.
Enviado pacote # 18122.
Enviado pacote # 18123.
Enviado pacote # 18124.
Enviado pacote # 18125.
Enviado pacote # 18126.
Enviado pacote # 18127.
Enviado pacote # 18128.
Enviado pacote # 18129.
Enviado pacote # 18130.
Enviado pacote # 18131.
Enviado pacote # 18132.
Enviado pacote # 18133.
Enviado pacote # 18134.
Enviado pacote # 18135.
Enviado pacote # 18136.
Enviado pacote # 18137.
Enviado pacote # 18138.
Enviado pacote # 18139.
Enviado pacote # 18140.
Enviado pacote # 18141.
Enviado pacote # 18142.
Enviado pacote # 18143.
Enviado pacote # 18144.
Enviado pacote # 18145.
Enviado pacote # 18146.
Enviado pacote # 18147.
Enviado pacote # 18148.
Enviado pacote # 18149.
Enviado pacote # 18150.
Enviado pacote # 18151.
Enviado pacote # 18152.
Enviado pacote # 18153.
Enviado pacote # 18154.
Enviado pacote # 18155.
Enviado pacote # 18156.
Enviado pacote # 18157.
Enviado pacote # 18158.
Enviado pacote # 18159.
Enviado pacote # 18160.
Enviado pacote # 18161.
Enviado pacote # 18162.
Enviado pacote # 18163.
Enviado pacote # 18164.
Enviado pacote # 18165.
Enviado pacote # 18166.
Enviado pacote # 18167.
Enviado pacote # 18168.
Enviado pacote # 18169.
Enviado pacote # 18170.
Enviado pacote # 18171.
Enviado pacote # 18172.
Enviado pacote # 18173.
Enviado pacote # 18174.
Enviado pacote # 18175.
Enviado pacote # 18176.
Enviado pacote # 18177.
Enviado pacote # 18178.
Enviado pacote # 18179.
Enviado pacote # 18180.
Enviado pacote # 18181.
Enviado pacote # 18182.
Enviado pacote # 18183.
Enviado pacote # 18184.
Enviado pacote # 18185.
Enviado pacote # 18186.
Enviado pacote # 18187.
Enviado pacote # 18188.
Enviado pacote # 18189.
Enviado pacote # 18190.
Enviado pacote # 18191.
Enviado pacote # 18192.
Enviado pacote # 18193.
Enviado pacote # 18194.
Enviado pacote # 18195.
Enviado pacote # 18196.
Enviado pacote # 18197.
Enviado pacote # 18198.
Enviado pacote # 18199.
Enviado pacote # 18200.
Enviado pacote # 18201.
Enviado pacote # 18202.
Enviado pacote # 18203.
Enviado pacote # 18204.
Enviado pacote # 18205.
Enviado pacote # 18206.
Enviado pacote # 18207.
Enviado pacote # 18208.
Enviado pacote # 18209.
Enviado pacote # 18210.
Enviado pacote # 18211.
Enviado pacote # 18212.
Enviado pacote # 18213.
Enviado pacote # 18214.
Enviado pacote # 18215.
Enviado pacote # 18216.
Enviado pacote # 18217.
Enviado pacote # 18218.
Enviado pacote # 18219.
Enviado pacote # 18220.
Enviado pacote # 18221.
Enviado pacote # 18222.
Enviado pacote # 18223.
Enviado pacote # 18224.
Enviado pacote # 18225.
Enviado pacote # 18226.
Enviado pacote # 18227.
Enviado pacote # 18228.
Enviado pacote # 18229.
Enviado pacote # 18230.
Enviado pacote # 18231.
Enviado pacote # 18232.
Enviado pacote # 18233.
Enviado pacote # 18234.
Enviado pacote # 18235.
Enviado pacote # 18236.
Enviado pacote # 18237.
Enviado pacote # 18238.
Enviado pacote # 18239.
Enviado pacote # 18240.
Enviado pacote # 18241.
Enviado pacote # 18242.
Enviado pacote # 18243.
Enviado pacote # 18244.
Enviado pacote # 18245.
Enviado pacote # 18246.
Enviado pacote # 18247.
Enviado pacote # 18248.
Enviado pacote # 18249.
Enviado pacote # 18250.
Enviado pacote # 18251.
Enviado pacote # 18252.
Enviado pacote # 18253.
Enviado pacote # 18254.
Enviado pacote # 18255.
Enviado pacote # 18256.
Enviado pacote # 18257.
Enviado pacote # 18258.
Enviado pacote # 18259.
Enviado pacote # 18260.
Enviado pacote # 18261.
Enviado pacote # 18262.
Enviado pacote # 18263.
Enviado pacote # 18264.
Enviado pacote # 18265.
Enviado pacote # 18266.
Enviado pacote # 18267.
Enviado pacote # 18268.
Enviado pacote # 18269.
Enviado pacote # 18270.
Enviado pacote # 18271.
Enviado pacote # 18272.
Enviado pacote # 18273.
Enviado pacote # 18274.
Enviado pacote # 18275.
Enviado pacote # 18276.
Enviado pacote # 18277.
Enviado pacote # 18278.
Enviado pacote # 18279.
Enviado pacote # 18280.
Enviado pacote # 18281.
Enviado pacote # 18282.
Enviado pacote # 18283.
Enviado pacote # 18284.
Enviado pacote # 18285.
Enviado pacote # 18286.
Enviado pacote # 18287.
Enviado pacote # 18288.
Enviado pacote # 18289.
Enviado pacote # 18290.
Enviado pacote # 18291.
Enviado pacote # 18292.
Enviado pacote # 18293.
Enviado pacote # 18294.
Enviado pacote # 18295.
Enviado pacote # 18296.
Enviado pacote # 18297.
Enviado pacote # 18298.
Enviado pacote # 18299.
Enviado pacote # 18300.
Enviado pacote # 18301.
Enviado pacote # 18302.
Enviado pacote # 18303.
Enviado pacote # 18304.
Enviado pacote # 18305.
Enviado pacote # 18306.
Enviado pacote # 18307.
Enviado pacote # 18308.
Enviado pacote # 18309.
Enviado pacote # 18310.
Enviado pacote # 18311.
Enviado pacote # 18312.
Enviado pacote # 18313.
Enviado pacote # 18314.
Enviado pacote # 18315.
Enviado pacote # 18316.
Enviado pacote # 18317.
Enviado pacote # 18318.
Enviado pacote # 18319.
Enviado pacote # 18320.
Enviado pacote # 18321.
